,Jdex,Ndex,MS,Pokémon,Type,Type.1,url
37,#068,#188,//archives.bulbagarden.net/media/upload/d/d4/188MS6.png,Skiploom,Grass,Flying,https://bulbapedia.bulbagarden.net/wiki/Skiploom_(Pok%C3%A9mon)
38,#069,#189,//archives.bulbagarden.net/media/upload/5/5b/189MS6.png,Jumpluff,Grass,Flying,https://bulbapedia.bulbagarden.net/wiki/Jumpluff_(Pok%C3%A9mon)
39,#123,#190,//archives.bulbagarden.net/media/upload/9/92/190MS6.png,Aipom,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Aipom_(Pok%C3%A9mon)
40,#103,#191,//archives.bulbagarden.net/media/upload/b/b6/191MS6.png,Sunkern,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Sunkern_(Pok%C3%A9mon)
41,#104,#192,//archives.bulbagarden.net/media/upload/8/89/192MS6.png,Sunflora,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Sunflora_(Pok%C3%A9mon)
42,#101,#193,//archives.bulbagarden.net/media/upload/1/1c/193MS6.png,Yanma,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Yanma_(Pok%C3%A9mon)
43,#056,#194,//archives.bulbagarden.net/media/upload/c/cd/194MS8.png,Wooper,Water,Ground,https://bulbapedia.bulbagarden.net/wiki/Wooper_(Pok%C3%A9mon)
44,#057,#195,//archives.bulbagarden.net/media/upload/1/15/195MS8.png,Quagsire,Water,Ground,https://bulbapedia.bulbagarden.net/wiki/Quagsire_(Pok%C3%A9mon)
45,#188,#196,//archives.bulbagarden.net/media/upload/7/78/196MS8.png,Espeon,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Espeon_(Pok%C3%A9mon)
46,#189,#197,//archives.bulbagarden.net/media/upload/f/f4/197MS8.png,Umbreon,Dark,Dark,https://bulbapedia.bulbagarden.net/wiki/Umbreon_(Pok%C3%A9mon)
47,#213,#198,//archives.bulbagarden.net/media/upload/4/4f/198MS6.png,Murkrow,Dark,Flying,https://bulbapedia.bulbagarden.net/wiki/Murkrow_(Pok%C3%A9mon)
48,#082,#199,//archives.bulbagarden.net/media/upload/f/f0/199MS8.png,Slowking,Water,Psychic,https://bulbapedia.bulbagarden.net/wiki/Slowking_(Pok%C3%A9mon)
49,,#199,//archives.bulbagarden.net/media/upload/a/ad/199GMS8.png,Slowking,Poison,Psychic,https://bulbapedia.bulbagarden.net/wiki/Slowking_(Pok%C3%A9mon)
50,#219,#200,//archives.bulbagarden.net/media/upload/e/e3/200MS6.png,Misdreavus,Ghost,Ghost,https://bulbapedia.bulbagarden.net/wiki/Misdreavus_(Pok%C3%A9mon)
51,#061,#201,//archives.bulbagarden.net/media/upload/e/e7/201MS6.png,Unown,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Unown_(Pok%C3%A9mon)
52,#108,#202,//archives.bulbagarden.net/media/upload/8/89/202MS8.png,Wobbuffet,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Wobbuffet_(Pok%C3%A9mon)
53,#149,#203,//archives.bulbagarden.net/media/upload/b/bc/203MS6.png,Girafarig,Normal,Psychic,https://bulbapedia.bulbagarden.net/wiki/Girafarig_(Pok%C3%A9mon)
54,#093,#204,//archives.bulbagarden.net/media/upload/d/db/204MS6.png,Pineco,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Pineco_(Pok%C3%A9mon)
55,#094,#205,//archives.bulbagarden.net/media/upload/c/c4/205MS6.png,Forretress,Bug,Steel,https://bulbapedia.bulbagarden.net/wiki/Forretress_(Pok%C3%A9mon)
56,#052,#206,//archives.bulbagarden.net/media/upload/1/19/206MS8.png,Dunsparce,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Dunsparce_(Pok%C3%A9mon)
57,#193,#207,//archives.bulbagarden.net/media/upload/2/27/207MS6.png,Gligar,Ground,Flying,https://bulbapedia.bulbagarden.net/wiki/Gligar_(Pok%C3%A9mon)
58,#063,#208,//archives.bulbagarden.net/media/upload/e/ee/208MS8.png,Steelix,Steel,Ground,https://bulbapedia.bulbagarden.net/wiki/Steelix_(Pok%C3%A9mon)
59,#125,#209,//archives.bulbagarden.net/media/upload/d/d4/209MS6.png,Snubbull,Fairy,Fairy,https://bulbapedia.bulbagarden.net/wiki/Snubbull_(Pok%C3%A9mon)
60,#126,#210,//archives.bulbagarden.net/media/upload/8/8e/210MS6.png,Granbull,Fairy,Fairy,https://bulbapedia.bulbagarden.net/wiki/Granbull_(Pok%C3%A9mon)
61,#163,#211,//archives.bulbagarden.net/media/upload/a/a4/211MS8.png,Qwilfish,Water,Poison,https://bulbapedia.bulbagarden.net/wiki/Qwilfish_(Pok%C3%A9mon)
62,,#211,//archives.bulbagarden.net/media/upload/a/ab/000MS.png,Qwilfish,Dark,Poison,https://bulbapedia.bulbagarden.net/wiki/Qwilfish_(Pok%C3%A9mon)
63,#112,#212,//archives.bulbagarden.net/media/upload/b/bb/212MS8.png,Scizor,Bug,Steel,https://bulbapedia.bulbagarden.net/wiki/Scizor_(Pok%C3%A9mon)
64,#168,#213,//archives.bulbagarden.net/media/upload/0/00/213MS8.png,Shuckle,Bug,Rock,https://bulbapedia.bulbagarden.net/wiki/Shuckle_(Pok%C3%A9mon)
65,#114,#214,//archives.bulbagarden.net/media/upload/9/9d/214MS8.png,Heracross,Bug,Fighting,https://bulbapedia.bulbagarden.net/wiki/Heracross_(Pok%C3%A9mon)
66,#218,#215,//archives.bulbagarden.net/media/upload/e/ea/215MS8.png,Sneasel,Dark,Ice,https://bulbapedia.bulbagarden.net/wiki/Sneasel_(Pok%C3%A9mon)
67,,#215,//archives.bulbagarden.net/media/upload/a/ab/000MS.png,Sneasel,Fighting,Poison,https://bulbapedia.bulbagarden.net/wiki/Sneasel_(Pok%C3%A9mon)
68,#198,#216,//archives.bulbagarden.net/media/upload/9/90/216MS6.png,Teddiursa,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Teddiursa_(Pok%C3%A9mon)
69,#199,#217,//archives.bulbagarden.net/media/upload/6/6d/217MS6.png,Ursaring,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Ursaring_(Pok%C3%A9mon)
70,#216,#218,//archives.bulbagarden.net/media/upload/8/8e/218MS6.png,Slugma,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Slugma_(Pok%C3%A9mon)
71,#217,#219,//archives.bulbagarden.net/media/upload/e/e3/219MS6.png,Magcargo,Fire,Rock,https://bulbapedia.bulbagarden.net/wiki/Magcargo_(Pok%C3%A9mon)
72,#195,#220,//archives.bulbagarden.net/media/upload/2/26/220MS8.png,Swinub,Ice,Ground,https://bulbapedia.bulbagarden.net/wiki/Swinub_(Pok%C3%A9mon)
73,#196,#221,//archives.bulbagarden.net/media/upload/0/01/221MS8.png,Piloswine,Ice,Ground,https://bulbapedia.bulbagarden.net/wiki/Piloswine_(Pok%C3%A9mon)
74,#173,#222,//archives.bulbagarden.net/media/upload/5/52/222MS8.png,Corsola,Water,Rock,https://bulbapedia.bulbagarden.net/wiki/Corsola_(Pok%C3%A9mon)
75,,#222,//archives.bulbagarden.net/media/upload/c/c7/222GMS8.png,Corsola,Ghost,Ghost,https://bulbapedia.bulbagarden.net/wiki/Corsola_(Pok%C3%A9mon)
76,#174,#223,//archives.bulbagarden.net/media/upload/c/cb/223MS8.png,Remoraid,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Remoraid_(Pok%C3%A9mon)
77,#175,#224,//archives.bulbagarden.net/media/upload/f/f6/224MS8.png,Octillery,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Octillery_(Pok%C3%A9mon)
78,#194,#225,//archives.bulbagarden.net/media/upload/9/90/225MS8.png,Delibird,Ice,Flying,https://bulbapedia.bulbagarden.net/wiki/Delibird_(Pok%C3%A9mon)
79,#202,#226,//archives.bulbagarden.net/media/upload/9/92/226MS8.png,Mantine,Water,Flying,https://bulbapedia.bulbagarden.net/wiki/Mantine_(Pok%C3%A9mon)
80,#203,#227,//archives.bulbagarden.net/media/upload/6/6b/227MS8.png,Skarmory,Steel,Flying,https://bulbapedia.bulbagarden.net/wiki/Skarmory_(Pok%C3%A9mon)
81,#214,#228,//archives.bulbagarden.net/media/upload/b/bc/228MS6.png,Houndour,Dark,Fire,https://bulbapedia.bulbagarden.net/wiki/Houndour_(Pok%C3%A9mon)
82,#215,#229,//archives.bulbagarden.net/media/upload/4/40/229MS6.png,Houndoom,Dark,Fire,https://bulbapedia.bulbagarden.net/wiki/Houndoom_(Pok%C3%A9mon)
83,#192,#230,//archives.bulbagarden.net/media/upload/7/7f/230MS8.png,Kingdra,Water,Dragon,https://bulbapedia.bulbagarden.net/wiki/Kingdra_(Pok%C3%A9mon)
84,#200,#231,//archives.bulbagarden.net/media/upload/6/6c/231MS6.png,Phanpy,Ground,Ground,https://bulbapedia.bulbagarden.net/wiki/Phanpy_(Pok%C3%A9mon)
85,#201,#232,//archives.bulbagarden.net/media/upload/8/85/232MS6.png,Donphan,Ground,Ground,https://bulbapedia.bulbagarden.net/wiki/Donphan_(Pok%C3%A9mon)
86,#221,#233,//archives.bulbagarden.net/media/upload/a/a0/233MS8.png,Porygon2,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Porygon2_(Pok%C3%A9mon)
87,#131,#234,//archives.bulbagarden.net/media/upload/1/19/234MS6.png,Stantler,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Stantler_(Pok%C3%A9mon)
88,#159,#235,//archives.bulbagarden.net/media/upload/a/af/235MS6.png,Smeargle,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Smeargle_(Pok%C3%A9mon)
89,#145,#236,//archives.bulbagarden.net/media/upload/d/dc/236MS8.png,Tyrogue,Fighting,Fighting,https://bulbapedia.bulbagarden.net/wiki/Tyrogue_(Pok%C3%A9mon)
90,#148,#237,//archives.bulbagarden.net/media/upload/9/93/237MS8.png,Hitmontop,Fighting,Fighting,https://bulbapedia.bulbagarden.net/wiki/Hitmontop_(Pok%C3%A9mon)
91,#154,#238,//archives.bulbagarden.net/media/upload/0/0e/238MS8.png,Smoochum,Ice,Psychic,https://bulbapedia.bulbagarden.net/wiki/Smoochum_(Pok%C3%A9mon)
92,#156,#239,//archives.bulbagarden.net/media/upload/3/33/239MS8.png,Elekid,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Elekid_(Pok%C3%A9mon)
93,#152,#240,//archives.bulbagarden.net/media/upload/0/06/240MS8.png,Magby,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Magby_(Pok%C3%A9mon)
94,#151,#241,//archives.bulbagarden.net/media/upload/7/73/241MS8.png,Miltank,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Miltank_(Pok%C3%A9mon)
95,#223,#242,//archives.bulbagarden.net/media/upload/d/d6/242MS8.png,Blissey,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Blissey_(Pok%C3%A9mon)
96,#243,#243,//archives.bulbagarden.net/media/upload/2/27/243MS8.png,Raikou,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Raikou_(Pok%C3%A9mon)
97,#244,#244,//archives.bulbagarden.net/media/upload/8/81/244MS8.png,Entei,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Entei_(Pok%C3%A9mon)
98,#245,#245,//archives.bulbagarden.net/media/upload/0/0b/245MS8.png,Suicune,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Suicune_(Pok%C3%A9mon)
99,#249,#246,//archives.bulbagarden.net/media/upload/4/47/246MS8.png,Larvitar,Rock,Ground,https://bulbapedia.bulbagarden.net/wiki/Larvitar_(Pok%C3%A9mon)
100,#250,#247,//archives.bulbagarden.net/media/upload/2/23/247MS8.png,Pupitar,Rock,Ground,https://bulbapedia.bulbagarden.net/wiki/Pupitar_(Pok%C3%A9mon)
101,#251,#248,//archives.bulbagarden.net/media/upload/3/30/248MS8.png,Tyranitar,Rock,Dark,https://bulbapedia.bulbagarden.net/wiki/Tyranitar_(Pok%C3%A9mon)
102,#252,#249,//archives.bulbagarden.net/media/upload/1/1e/249MS8.png,Lugia,Psychic,Flying,https://bulbapedia.bulbagarden.net/wiki/Lugia_(Pok%C3%A9mon)
103,#253,#250,//archives.bulbagarden.net/media/upload/c/c4/250MS8.png,Ho-Oh,Fire,Flying,https://bulbapedia.bulbagarden.net/wiki/Ho-Oh_(Pok%C3%A9mon)
104,#256,#251,//archives.bulbagarden.net/media/upload/2/26/251MS8.png,Celebi,Psychic,Grass,https://bulbapedia.bulbagarden.net/wiki/Celebi_(Pok%C3%A9mon)
