,Adex,Ndex,MS,Pokémon,Type,Type.1,url
51,#186,#769,https://archives.bulbagarden.net/media/upload/5/54/769MS8.png,Sandygast,Ghost,Ground,https://bulbapedia.bulbagarden.net/wiki/Sandygast_(Pok%C3%A9mon)
52,#187,#770,https://archives.bulbagarden.net/media/upload/6/67/770MS8.png,Palossand,Ghost,Ground,https://bulbapedia.bulbagarden.net/wiki/Palossand_(Pok%C3%A9mon)
53,#200,#771,https://archives.bulbagarden.net/media/upload/d/de/771MS8.png,Pyukumuku,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Pyukumuku_(Pok%C3%A9mon)
54,#203,#772,https://archives.bulbagarden.net/media/upload/0/05/772MS8.png,Type: Null,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Type:_Null_(Pok%C3%A9mon)
55,#204,#773,https://archives.bulbagarden.net/media/upload/9/97/773MS8.png,Silvally,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Silvally_(Pok%C3%A9mon)
56,#213,#774,https://archives.bulbagarden.net/media/upload/0/00/774MS6.png,Minior,Rock,Flying,https://bulbapedia.bulbagarden.net/wiki/Minior_(Pok%C3%A9mon)
57,#222,#775,https://archives.bulbagarden.net/media/upload/f/fb/775MS6.png,Komala,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Komala_(Pok%C3%A9mon)
58,#224,#776,https://archives.bulbagarden.net/media/upload/6/63/776MS8.png,Turtonator,Fire,Dragon,https://bulbapedia.bulbagarden.net/wiki/Turtonator_(Pok%C3%A9mon)
59,#225,#777,https://archives.bulbagarden.net/media/upload/a/a6/777MS8.png,Togedemaru,Electric,Steel,https://bulbapedia.bulbagarden.net/wiki/Togedemaru_(Pok%C3%A9mon)
60,#242,#778,https://archives.bulbagarden.net/media/upload/b/b3/778MS8.png,Mimikyu,Ghost,Fairy,https://bulbapedia.bulbagarden.net/wiki/Mimikyu_(Pok%C3%A9mon)
61,#243,#779,https://archives.bulbagarden.net/media/upload/8/8a/779MS6.png,Bruxish,Water,Psychic,https://bulbapedia.bulbagarden.net/wiki/Bruxish_(Pok%C3%A9mon)
62,#244,#780,https://archives.bulbagarden.net/media/upload/2/2f/780MS8.png,Drampa,Normal,Dragon,https://bulbapedia.bulbagarden.net/wiki/Drampa_(Pok%C3%A9mon)
63,#263,#781,https://archives.bulbagarden.net/media/upload/2/25/781MS8.png,Dhelmise,Ghost,Grass,https://bulbapedia.bulbagarden.net/wiki/Dhelmise_(Pok%C3%A9mon)
64,#271,#782,https://archives.bulbagarden.net/media/upload/b/b9/782MS8.png,Jangmo-o,Dragon,Dragon,https://bulbapedia.bulbagarden.net/wiki/Jangmo-o_(Pok%C3%A9mon)
65,#272,#783,https://archives.bulbagarden.net/media/upload/8/8a/783MS8.png,Hakamo-o,Dragon,Fighting,https://bulbapedia.bulbagarden.net/wiki/Hakamo-o_(Pok%C3%A9mon)
66,#273,#784,https://archives.bulbagarden.net/media/upload/2/2a/784MS8.png,Kommo-o,Dragon,Fighting,https://bulbapedia.bulbagarden.net/wiki/Kommo-o_(Pok%C3%A9mon)
67,#285,#785,https://archives.bulbagarden.net/media/upload/5/55/785MS8.png,Tapu Koko,Electric,Fairy,https://bulbapedia.bulbagarden.net/wiki/Tapu_Koko_(Pok%C3%A9mon)
68,#286,#786,https://archives.bulbagarden.net/media/upload/c/c7/786MS8.png,Tapu Lele,Psychic,Fairy,https://bulbapedia.bulbagarden.net/wiki/Tapu_Lele_(Pok%C3%A9mon)
69,#287,#787,https://archives.bulbagarden.net/media/upload/5/5f/787MS8.png,Tapu Bulu,Grass,Fairy,https://bulbapedia.bulbagarden.net/wiki/Tapu_Bulu_(Pok%C3%A9mon)
70,#288,#788,https://archives.bulbagarden.net/media/upload/1/19/788MS8.png,Tapu Fini,Water,Fairy,https://bulbapedia.bulbagarden.net/wiki/Tapu_Fini_(Pok%C3%A9mon)
71,#289,#789,https://archives.bulbagarden.net/media/upload/5/55/789MS8.png,Cosmog,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Cosmog_(Pok%C3%A9mon)
72,#290,#790,https://archives.bulbagarden.net/media/upload/2/2b/790MS8.png,Cosmoem,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Cosmoem_(Pok%C3%A9mon)
73,#291,#791,https://archives.bulbagarden.net/media/upload/e/e6/791MS8.png,Solgaleo,Psychic,Steel,https://bulbapedia.bulbagarden.net/wiki/Solgaleo_(Pok%C3%A9mon)
74,#292,#792,https://archives.bulbagarden.net/media/upload/2/25/792MS8.png,Lunala,Psychic,Ghost,https://bulbapedia.bulbagarden.net/wiki/Lunala_(Pok%C3%A9mon)
75,#293,#793,https://archives.bulbagarden.net/media/upload/3/39/793MS8.png,Nihilego,Rock,Poison,https://bulbapedia.bulbagarden.net/wiki/Nihilego_(Pok%C3%A9mon)
76,#294,#794,https://archives.bulbagarden.net/media/upload/7/7b/794MS8.png,Buzzwole,Bug,Fighting,https://bulbapedia.bulbagarden.net/wiki/Buzzwole_(Pok%C3%A9mon)
77,#295,#795,https://archives.bulbagarden.net/media/upload/b/bc/795MS8.png,Pheromosa,Bug,Fighting,https://bulbapedia.bulbagarden.net/wiki/Pheromosa_(Pok%C3%A9mon)
78,#296,#796,https://archives.bulbagarden.net/media/upload/7/7e/796MS8.png,Xurkitree,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Xurkitree_(Pok%C3%A9mon)
79,#297,#797,https://archives.bulbagarden.net/media/upload/e/e2/797MS8.png,Celesteela,Steel,Flying,https://bulbapedia.bulbagarden.net/wiki/Celesteela_(Pok%C3%A9mon)
80,#298,#798,https://archives.bulbagarden.net/media/upload/d/d5/798MS8.png,Kartana,Grass,Steel,https://bulbapedia.bulbagarden.net/wiki/Kartana_(Pok%C3%A9mon)
81,#299,#799,https://archives.bulbagarden.net/media/upload/d/dd/799MS8.png,Guzzlord,Dark,Dragon,https://bulbapedia.bulbagarden.net/wiki/Guzzlord_(Pok%C3%A9mon)
82,#300,#800,https://archives.bulbagarden.net/media/upload/f/f6/800MS8.png,Necrozma,Psychic,Psychic,https://bulbapedia.bulbagarden.net/wiki/Necrozma_(Pok%C3%A9mon)
83,#301,#801,https://archives.bulbagarden.net/media/upload/c/c0/801MS8.png,Magearna,Steel,Fairy,https://bulbapedia.bulbagarden.net/wiki/Magearna_(Pok%C3%A9mon)
84,#302,#802,https://archives.bulbagarden.net/media/upload/d/d2/802MS8.png,Marshadow,Fighting,Ghost,https://bulbapedia.bulbagarden.net/wiki/Marshadow_(Pok%C3%A9mon)
85,#261,#803,https://archives.bulbagarden.net/media/upload/4/49/803MS8.png,Poipole,Poison,Poison,https://bulbapedia.bulbagarden.net/wiki/Poipole_(Pok%C3%A9mon)
86,#262,#804,https://archives.bulbagarden.net/media/upload/6/67/804MS8.png,Naganadel,Poison,Dragon,https://bulbapedia.bulbagarden.net/wiki/Naganadel_(Pok%C3%A9mon)
87,#392,#805,https://archives.bulbagarden.net/media/upload/a/ac/805MS8.png,Stakataka,Rock,Steel,https://bulbapedia.bulbagarden.net/wiki/Stakataka_(Pok%C3%A9mon)
88,#393,#806,https://archives.bulbagarden.net/media/upload/0/07/806MS8.png,Blacephalon,Fire,Ghost,https://bulbapedia.bulbagarden.net/wiki/Blacephalon_(Pok%C3%A9mon)
89,#403,#807,https://archives.bulbagarden.net/media/upload/0/05/807MS8.png,Zeraora,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Zeraora_(Pok%C3%A9mon)
90,#---,#808,https://archives.bulbagarden.net/media/upload/2/2f/808MS8.png,Meltan,Steel,Steel,https://bulbapedia.bulbagarden.net/wiki/Meltan_(Pok%C3%A9mon)
91,#---,#809,https://archives.bulbagarden.net/media/upload/9/97/809MS8.png,Melmetal,Steel,Steel,https://bulbapedia.bulbagarden.net/wiki/Melmetal_(Pok%C3%A9mon)
